Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0108/0225  5.5450e-01  7.1059e+01    4.3288  00:09:52  18:43
+++ epoch 0109/0225  5.5402e-01  7.1140e+01    4.3691  00:09:46  18:43
+++ epoch 0110/0225  5.5363e-01  7.1460e+01    4.3465  00:09:40  18:43
+++ epoch 0111/0225  5.5314e-01  7.1745e+01    4.3476  00:09:35  18:43
+++ epoch 0112/0225  5.5256e-01  7.1975e+01    5.6352  00:09:30  18:43
+++ epoch 0113/0225  5.5208e-01  7.2068e+01    5.8165  00:09:26  18:43
+++ epoch 0114/0225  5.5162e-01  7.2372e+01    4.3466  00:09:20  18:43
+++ epoch 0115/0225  5.5127e-01  7.2564e+01    5.8569  00:09:16  18:43
+++ epoch 0116/0225  5.5075e-01  7.2432e+01    4.4183  00:09:10  18:43
+++ epoch 0117/0225  5.5068e-01  7.2628e+01    5.0467  00:09:05  18:43
+++ epoch 0118/0225  5.4995e-01  7.3066e+01    5.7854  00:09:01  18:43
+++ epoch 0119/0225  5.4962e-01  7.3195e+01    4.3343  00:08:55  18:43
+++ epoch 0120/0225  5.4912e-01  7.3481e+01    5.3025  00:08:50  18:43
+++ epoch 0121/0225  5.4878e-01  7.3424e+01    4.5531  00:08:45  18:43
+++ epoch 0122/0225  5.4826e-01  7.3612e+01    5.8387  00:08:41  18:43
+++ epoch 0123/0225  5.4796e-01  7.3872e+01    5.8364  00:08:36  18:43
+++ epoch 0124/0225  5.4764e-01  7.4133e+01    4.3794  00:08:31  18:43
+++ epoch 0125/0225  5.4692e-01  7.4276e+01    4.3952  00:08:25  18:43
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.4673e-01  7.4380e+01    4.3429  00:08:19  18:43
+++ epoch 0127/0225  5.4633e-01  7.4620e+01    5.2820  00:08:14  18:43
+++ epoch 0128/0225  5.4607e-01  7.4800e+01    4.4243  00:08:09  18:43
+++ epoch 0129/0225  5.4567e-01  7.4831e+01    4.4108  00:08:03  18:43
+++ epoch 0130/0225  5.4527e-01  7.4940e+01    4.4975  00:07:58  18:43
+++ epoch 0131/0225  5.4485e-01  7.5023e+01    4.3600  00:07:52  18:43
+++ epoch 0132/0225  5.4448e-01  7.5424e+01    4.4271  00:07:47  18:43
+++ epoch 0133/0225  5.4420e-01  7.5451e+01    4.6645  00:07:42  18:43
+++ epoch 0134/0225  5.4401e-01  7.5421e+01    4.3781  00:07:36  18:43
+++ epoch 0135/0225  5.4362e-01  7.5427e+01    4.3326  00:07:31  18:43
+++ epoch 0136/0225  5.4308e-01  7.5738e+01    5.1106  00:07:26  18:43
+++ epoch 0137/0225  5.4290e-01  7.5813e+01    5.8434  00:07:21  18:43
+++ epoch 0138/0225  5.4265e-01  7.5982e+01    4.8473  00:07:16  18:43
+++ epoch 0139/0225  5.4238e-01  7.6213e+01    4.3044  00:07:11  18:43
+++ epoch 0140/0225  5.4188e-01  7.6346e+01    5.8206  00:07:06  18:43
+++ epoch 0141/0225  5.4166e-01  7.6477e+01    5.4629  00:07:02  18:43
+++ epoch 0142/0225  5.4126e-01  7.6719e+01    5.0861  00:06:57  18:43
+++ epoch 0143/0225  5.4105e-01  7.6925e+01    4.8034  00:06:51  18:43
+++ epoch 0144/0225  5.4071e-01  7.7080e+01    4.3034  00:06:46  18:43
+++ epoch 0145/0225  5.4037e-01  7.6986e+01    5.7215  00:06:41  18:43
+++ epoch 0146/0225  5.4022e-01  7.7060e+01    5.8059  00:06:37  18:43
+++ epoch 0147/0225  5.3971e-01  7.7417e+01    5.0323  00:06:32  18:43
+++ epoch 0148/0225  5.3963e-01  7.7466e+01    4.4125  00:06:26  18:43
+++ epoch 0149/0225  5.3921e-01  7.7734e+01    4.3301  00:06:21  18:43
+++ epoch 0150/0225  5.3915e-01  7.7891e+01    5.3735  00:06:16  18:43
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.3884e-01  7.7660e+01    4.2862  00:06:11  18:43
+++ epoch 0152/0225  5.3854e-01  7.7882e+01    5.4175  00:06:06  18:43
+++ epoch 0153/0225  5.3828e-01  7.8040e+01    4.2852  00:06:01  18:43
+++ epoch 0154/0225  5.3800e-01  7.8236e+01    5.5900  00:05:56  18:43
+++ epoch 0155/0225  5.3755e-01  7.8281e+01    5.8465  00:05:51  18:43
+++ epoch 0156/0225  5.3732e-01  7.8445e+01    4.2676  00:05:46  18:43
+++ epoch 0157/0225  5.3711e-01  7.8375e+01    5.8043  00:05:41  18:43
+++ epoch 0158/0225  5.3685e-01  7.8463e+01    4.7273  00:05:36  18:43
+++ epoch 0159/0225  5.3671e-01  7.8828e+01    5.2816  00:05:31  18:43
+++ epoch 0160/0225  5.3637e-01  7.8774e+01    5.8519  00:05:27  18:43
+++ epoch 0161/0225  5.3618e-01  7.9112e+01    5.2204  00:05:22  18:43
+++ epoch 0162/0225  5.3592e-01  7.8891e+01    4.6935  00:05:16  18:43
+++ epoch 0163/0225  5.3562e-01  7.9171e+01    5.0797  00:05:11  18:43
+++ epoch 0164/0225  5.3552e-01  7.9175e+01    4.8841  00:05:06  18:43
+++ epoch 0165/0225  5.3522e-01  7.9279e+01    4.6941  00:05:01  18:43
+++ epoch 0166/0225  5.3506e-01  7.9277e+01    5.4395  00:04:56  18:43
+++ epoch 0167/0225  5.3482e-01  7.9606e+01    4.9153  00:04:51  18:43
+++ epoch 0168/0225  5.3456e-01  7.9696e+01    5.9640  00:04:47  18:43
+++ epoch 0169/0225  5.3458e-01  7.9958e+01    5.7927  00:04:42  18:43
+++ epoch 0170/0225  5.3392e-01  8.0049e+01    4.9008  00:04:37  18:43
+++ epoch 0171/0225  5.3397e-01  8.0408e+01    4.6078  00:04:32  18:43
+++ epoch 0172/0225  5.3371e-01  8.0291e+01    5.8302  00:04:27  18:43
+++ epoch 0173/0225  5.3360e-01  8.0435e+01    5.4758  00:04:22  18:43
+++ epoch 0174/0225  5.3332e-01  8.0287e+01    4.6378  00:04:17  18:43
+++ epoch 0175/0225  5.3312e-01  8.0595e+01    5.0248  00:04:12  18:43
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.3276e-01  8.0425e+01    4.5961  00:04:07  18:43
+++ epoch 0177/0225  5.3256e-01  8.0353e+01    5.2717  00:04:02  18:43
+++ epoch 0178/0225  5.3234e-01  8.0619e+01    5.7184  00:03:57  18:43
+++ epoch 0179/0225  5.3207e-01  8.0560e+01    4.2714  00:03:52  18:43
+++ epoch 0180/0225  5.3193e-01  8.0873e+01    4.4062  00:03:46  18:43
+++ epoch 0181/0225  5.3183e-01  8.0917e+01    4.7872  00:03:41  18:43
+++ epoch 0182/0225  5.3162e-01  8.1007e+01    6.0357  00:03:36  18:43
+++ epoch 0183/0225  5.3156e-01  8.0976e+01    4.4183  00:03:31  18:43
+++ epoch 0184/0225  5.3134e-01  8.1042e+01    5.8348  00:03:26  18:43
+++ epoch 0185/0225  5.3129e-01  8.1226e+01    4.2746  00:03:21  18:43
+++ epoch 0186/0225  5.3077e-01  8.1606e+01    4.5917  00:03:16  18:43
+++ epoch 0187/0225  5.3074e-01  8.1365e+01    5.8720  00:03:11  18:43
+++ epoch 0188/0225  5.3059e-01  8.1719e+01    4.3513  00:03:06  18:43
+++ epoch 0189/0225  5.3025e-01  8.1482e+01    5.0642  00:03:01  18:43
+++ epoch 0190/0225  5.3013e-01  8.1600e+01    4.8839  00:02:56  18:43
+++ epoch 0191/0225  5.3004e-01  8.1808e+01    4.8705  00:02:51  18:43
+++ epoch 0192/0225  5.2976e-01  8.2003e+01    4.7950  00:02:46  18:43
+++ epoch 0193/0225  5.2969e-01  8.1930e+01    4.9371  00:02:41  18:43
+++ epoch 0194/0225  5.2959e-01  8.2117e+01    4.9972  00:02:36  18:43
+++ epoch 0195/0225  5.2922e-01  8.2298e+01    4.3704  00:02:31  18:43
+++ epoch 0196/0225  5.2904e-01  8.2208e+01    5.8719  00:02:26  18:43
+++ epoch 0197/0225  5.2917e-01  8.2286e+01    4.2866  00:02:21  18:43
+++ epoch 0198/0225  5.2875e-01  8.2319e+01    5.9005  00:02:16  18:43
+++ epoch 0199/0225  5.2879e-01  8.2495e+01    4.5950  00:02:11  18:43
+++ epoch 0200/0225  5.2859e-01  8.2458e+01    4.7308  00:02:06  18:43
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  5.2835e-01  8.2619e+01    4.3074  00:02:00  18:43
+++ epoch 0202/0225  5.2833e-01  8.2755e+01    4.3689  00:01:55  18:43
+++ epoch 0203/0225  5.2806e-01  8.2773e+01    6.0003  00:01:50  18:43
+++ epoch 0204/0225  5.2789e-01  8.2847e+01    4.2630  00:01:45  18:43
+++ epoch 0205/0225  5.2769e-01  8.2697e+01    5.2879  00:01:40  18:43
+++ epoch 0206/0225  5.2762e-01  8.2762e+01    4.4096  00:01:35  18:43
+++ epoch 0207/0225  5.2747e-01  8.2837e+01    4.8748  00:01:30  18:43
+++ epoch 0208/0225  5.2733e-01  8.2916e+01    4.2996  00:01:25  18:43
+++ epoch 0209/0225  5.2715e-01  8.3069e+01    5.5271  00:01:20  18:43
+++ epoch 0210/0225  5.2705e-01  8.3110e+01    5.8369  00:01:15  18:43
+++ epoch 0211/0225  5.2677e-01  8.3065e+01    5.8146  00:01:10  18:43
+++ epoch 0212/0225  5.2666e-01  8.3248e+01    5.3446  00:01:05  18:43
+++ epoch 0213/0225  5.2671e-01  8.3245e+01    4.3141  00:01:00  18:43
+++ epoch 0214/0225  5.2650e-01  8.3402e+01    6.0448  00:00:55  18:43
+++ epoch 0215/0225  5.2633e-01  8.3435e+01    5.3674  00:00:50  18:43
+++ epoch 0216/0225  5.2606e-01  8.3532e+01    4.5049  00:00:45  18:43
+++ epoch 0217/0225  5.2605e-01  8.3327e+01    5.1211  00:00:40  18:43
+++ epoch 0218/0225  5.2581e-01  8.3546e+01    4.2927  00:00:35  18:43
+++ epoch 0219/0225  5.2611e-01  8.3363e+01    5.9197  00:00:30  18:43
+++ epoch 0220/0225  5.2574e-01  8.3534e+01    5.8295  00:00:25  18:43
+++ epoch 0221/0225  5.2557e-01  8.3593e+01    5.9678  00:00:20  18:43
+++ epoch 0222/0225  5.2533e-01  8.3579e+01    5.8378  00:00:15  18:43
+++ epoch 0223/0225  5.2550e-01  8.3513e+01    5.4754  00:00:10  18:43
+++ epoch 0224/0225  5.2525e-01  8.3788e+01    4.2832  00:00:05  18:43
+++ epoch 0225/0225  5.2508e-01  8.4028e+01    5.7284  00:00:00  18:43
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  5.2508e-01  8.4028e+01    5.0394  00:18:54
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 52 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.9507  1.2949  1.4463  1.5348  1.6613  3.8220 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 25 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 165 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.03370 0.04339 0.04940 0.06520 0.06649 0.50306 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2634e-01  2.8094e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4436e-01  2.8094e+00    4.5035  00:16:49  19:00
+++ epoch 0002/0225  9.5482e-01  3.0988e+00    4.9626  00:17:36  19:01
+++ epoch 0003/0225  9.5766e-01  3.3947e+00    4.7708  00:17:34  19:01
+++ epoch 0004/0225  9.4910e-01  3.6168e+00    5.3508  00:18:02  19:01
+++ epoch 0005/0225  9.2868e-01  3.8889e+00    4.2865  00:17:31  19:01
+++ epoch 0006/0225  9.0449e-01  4.5257e+00    5.2120  00:17:42  19:01
+++ epoch 0007/0225  8.7960e-01  5.8506e+00    5.1823  00:17:47  19:01
+++ epoch 0008/0225  8.5604e-01  7.6563e+00    5.4549  00:17:58  19:02
+++ epoch 0009/0225  8.3490e-01  9.6791e+00    5.9492  00:18:16  19:02
+++ epoch 0010/0225  8.1616e-01  1.1833e+01    4.2490  00:17:53  19:02
+++ epoch 0011/0225  7.9956e-01  1.4032e+01    4.3411  00:17:36  19:02
+++ epoch 0012/0225  7.8468e-01  1.6081e+01    5.4712  00:17:40  19:02
+++ epoch 0013/0225  7.7133e-01  1.8031e+01    4.8583  00:17:33  19:02
+++ epoch 0014/0225  7.5935e-01  1.9979e+01    5.8185  00:17:41  19:02
+++ epoch 0015/0225  7.4854e-01  2.1662e+01    5.8338  00:17:48  19:02
+++ epoch 0016/0225  7.3884e-01  2.3271e+01    4.3473  00:17:33  19:02
+++ epoch 0017/0225  7.2994e-01  2.4699e+01    4.7575  00:17:24  19:02
+++ epoch 0018/0225  7.2187e-01  2.6068e+01    5.8546  00:17:29  19:02
+++ epoch 0019/0225  7.1440e-01  2.7350e+01    5.8273  00:17:32  19:02
+++ epoch 0020/0225  7.0749e-01  2.8648e+01    5.6763  00:17:33  19:02
+++ epoch 0021/0225  7.0100e-01  2.9881e+01    4.2630  00:17:19  19:02
+++ epoch 0022/0225  6.9504e-01  3.1050e+01    5.2942  00:17:16  19:02
+++ epoch 0023/0225  6.8953e-01  3.2161e+01    4.2923  00:17:04  19:02
+++ epoch 0024/0225  6.8416e-01  3.3356e+01    5.3796  00:17:01  19:02
+++ epoch 0025/0225  6.7919e-01  3.4407e+01    4.2848  00:16:50  19:02
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.7475e-01  3.5326e+01    5.8445  00:16:51  19:02
+++ epoch 0027/0225  6.7031e-01  3.6306e+01    5.8729  00:16:52  19:02
+++ epoch 0028/0225  6.6624e-01  3.7247e+01    5.7697  00:16:51  19:02
+++ epoch 0029/0225  6.6233e-01  3.8326e+01    5.2902  00:16:47  19:02
+++ epoch 0030/0225  6.5856e-01  3.9128e+01    4.4268  00:16:37  19:02
+++ epoch 0031/0225  6.5505e-01  3.9926e+01    4.3191  00:16:27  19:02
+++ epoch 0032/0225  6.5169e-01  4.0784e+01    5.6141  00:16:25  19:02
+++ epoch 0033/0225  6.4844e-01  4.1544e+01    4.2789  00:16:15  19:02
+++ epoch 0034/0225  6.4529e-01  4.2430e+01    5.4478  00:16:12  19:02
+++ epoch 0035/0225  6.4248e-01  4.3067e+01    4.4839  00:16:04  19:02
+++ epoch 0036/0225  6.3960e-01  4.3761e+01    5.0937  00:15:59  19:02
+++ epoch 0037/0225  6.3710e-01  4.4499e+01    4.2689  00:15:50  19:02
+++ epoch 0038/0225  6.3442e-01  4.5036e+01    5.4897  00:15:47  19:02
+++ epoch 0039/0225  6.3195e-01  4.5767e+01    5.5212  00:15:44  19:02
+++ epoch 0040/0225  6.2973e-01  4.6271e+01    4.8664  00:15:38  19:02
+++ epoch 0041/0225  6.2723e-01  4.6969e+01    5.8043  00:15:36  19:02
+++ epoch 0042/0225  6.2503e-01  4.7559e+01    4.3423  00:15:28  19:02
+++ epoch 0043/0225  6.2301e-01  4.8188e+01    5.3310  00:15:24  19:02
+++ epoch 0044/0225  6.2095e-01  4.8707e+01    5.4039  00:15:20  19:02
+++ epoch 0045/0225  6.1884e-01  4.9429e+01    4.2682  00:15:12  19:02
+++ epoch 0046/0225  6.1702e-01  5.0061e+01    6.0165  00:15:11  19:02
+++ epoch 0047/0225  6.1511e-01  5.0323e+01    4.3618  00:15:03  19:02
+++ epoch 0048/0225  6.1349e-01  5.0806e+01    5.0060  00:14:57  19:02
+++ epoch 0049/0225  6.1161e-01  5.1387e+01    4.2788  00:14:50  19:02
+++ epoch 0050/0225  6.1010e-01  5.1788e+01    5.5115  00:14:46  19:02
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  6.0849e-01  5.2404e+01    4.6533  00:14:40  19:02
+++ epoch 0052/0225  6.0675e-01  5.2829e+01    4.7912  00:14:34  19:02
+++ epoch 0053/0225  6.0537e-01  5.3314e+01    4.2996  00:14:26  19:02
+++ epoch 0054/0225  6.0383e-01  5.3627e+01    4.5481  00:14:20  19:02
+++ epoch 0055/0225  6.0246e-01  5.4133e+01    5.8253  00:14:17  19:02
+++ epoch 0056/0225  6.0090e-01  5.4548e+01    4.2700  00:14:10  19:02
+++ epoch 0057/0225  5.9949e-01  5.4873e+01    6.1137  00:14:08  19:02
+++ epoch 0058/0225  5.9814e-01  5.5352e+01    5.1264  00:14:03  19:02
+++ epoch 0059/0225  5.9699e-01  5.5700e+01    5.7514  00:14:00  19:02
+++ epoch 0060/0225  5.9567e-01  5.6104e+01    5.9362  00:13:57  19:02
+++ epoch 0061/0225  5.9446e-01  5.6512e+01    5.0073  00:13:52  19:02
+++ epoch 0062/0225  5.9337e-01  5.6770e+01    4.2747  00:13:45  19:02
+++ epoch 0063/0225  5.9212e-01  5.7211e+01    5.5958  00:13:41  19:02
+++ epoch 0064/0225  5.9087e-01  5.7593e+01    4.2806  00:13:34  19:02
+++ epoch 0065/0225  5.8971e-01  5.7976e+01    5.3586  00:13:30  19:02
+++ epoch 0066/0225  5.8866e-01  5.8332e+01    5.4307  00:13:26  19:02
+++ epoch 0067/0225  5.8765e-01  5.8718e+01    5.3413  00:13:21  19:02
+++ epoch 0068/0225  5.8662e-01  5.9024e+01    5.7889  00:13:18  19:02
+++ epoch 0069/0225  5.8560e-01  5.9409e+01    4.7515  00:13:12  19:02
+++ epoch 0070/0225  5.8450e-01  5.9712e+01    4.2966  00:13:05  19:02
+++ epoch 0071/0225  5.8358e-01  6.0013e+01    5.5864  00:13:01  19:02
+++ epoch 0072/0225  5.8263e-01  6.0394e+01    5.9971  00:12:58  19:02
+++ epoch 0073/0225  5.8160e-01  6.0741e+01    4.5582  00:12:52  19:02
+++ epoch 0074/0225  5.8082e-01  6.1315e+01    4.5155  00:12:46  19:02
+++ epoch 0075/0225  5.7988e-01  6.1485e+01    5.5850  00:12:42  19:02
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.7902e-01  6.1722e+01    4.9507  00:12:36  19:02
+++ epoch 0077/0225  5.7807e-01  6.1971e+01    4.4312  00:12:30  19:02
+++ epoch 0078/0225  5.7737e-01  6.2409e+01    4.4129  00:12:24  19:02
+++ epoch 0079/0225  5.7647e-01  6.2526e+01    4.7081  00:12:18  19:02
+++ epoch 0080/0225  5.7575e-01  6.2803e+01    5.1951  00:12:13  19:02
+++ epoch 0081/0225  5.7502e-01  6.2981e+01    4.6373  00:12:07  19:02
+++ epoch 0082/0225  5.7424e-01  6.3255e+01    4.4466  00:12:01  19:02
+++ epoch 0083/0225  5.7347e-01  6.3604e+01    5.9774  00:11:58  19:02
+++ epoch 0084/0225  5.7263e-01  6.3703e+01    4.9990  00:11:53  19:02
+++ epoch 0085/0225  5.7188e-01  6.3989e+01    5.3876  00:11:48  19:02
+++ epoch 0086/0225  5.7123e-01  6.4321e+01    4.3150  00:11:42  19:02
+++ epoch 0087/0225  5.7061e-01  6.4422e+01    5.2289  00:11:37  19:02
+++ epoch 0088/0225  5.6984e-01  6.4813e+01    4.9177  00:11:32  19:02
+++ epoch 0089/0225  5.6919e-01  6.4837e+01    5.3990  00:11:27  19:02
+++ epoch 0090/0225  5.6848e-01  6.5390e+01    5.2114  00:11:23  19:02
+++ epoch 0091/0225  5.6780e-01  6.5449e+01    4.9402  00:11:17  19:02
+++ epoch 0092/0225  5.6727e-01  6.5655e+01    4.4839  00:11:12  19:02
+++ epoch 0093/0225  5.6662e-01  6.5854e+01    4.4189  00:11:06  19:02
+++ epoch 0094/0225  5.6607e-01  6.6125e+01    4.4142  00:11:00  19:02
+++ epoch 0095/0225  5.6556e-01  6.6395e+01    5.3505  00:10:55  19:02
+++ epoch 0096/0225  5.6475e-01  6.6453e+01    4.3556  00:10:49  19:02
+++ epoch 0097/0225  5.6421e-01  6.6811e+01    4.7389  00:10:44  19:02
+++ epoch 0098/0225  5.6362e-01  6.6909e+01    5.5623  00:10:39  19:02
+++ epoch 0099/0225  5.6301e-01  6.7127e+01    4.3467  00:10:33  19:02
+++ epoch 0100/0225  5.6250e-01  6.7330e+01    4.3484  00:10:28  19:02
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.6192e-01  6.7519e+01    4.7600  00:10:22  19:02
+++ epoch 0102/0225  5.6149e-01  6.7548e+01    4.3978  00:10:16  19:02
+++ epoch 0103/0225  5.6100e-01  6.7930e+01    5.1912  00:10:12  19:02
+++ epoch 0104/0225  5.6044e-01  6.8119e+01    4.6852  00:10:06  19:02
+++ epoch 0105/0225  5.5990e-01  6.8346e+01    5.2255  00:10:01  19:02
+++ epoch 0106/0225  5.5925e-01  6.8652e+01    4.3825  00:09:56  19:02
+++ epoch 0107/0225  5.5894e-01  6.8614e+01    4.5983  00:09:50  19:02
+++ epoch 0108/0225  5.5854e-01  6.8785e+01    4.4606  00:09:45  19:02
+++ epoch 0109/0225  5.5796e-01  6.8970e+01    4.9664  00:09:40  19:02
+++ epoch 0110/0225  5.5756e-01  6.9204e+01    4.4552  00:09:34  19:02
+++ epoch 0111/0225  5.5696e-01  6.9446e+01    5.2212  00:09:29  19:02
+++ epoch 0112/0225  5.5639e-01  6.9576e+01    5.2058  00:09:25  19:02
+++ epoch 0113/0225  5.5602e-01  6.9654e+01    4.8306  00:09:19  19:02
+++ epoch 0114/0225  5.5569e-01  6.9768e+01    4.3403  00:09:14  19:02
+++ epoch 0115/0225  5.5505e-01  7.0016e+01    5.1208  00:09:09  19:02
+++ epoch 0116/0225  5.5472e-01  7.0144e+01    4.3694  00:09:03  19:02
+++ epoch 0117/0225  5.5437e-01  7.0386e+01    4.4056  00:08:58  19:02
+++ epoch 0118/0225  5.5383e-01  7.0479e+01    4.4124  00:08:52  19:02
+++ epoch 0119/0225  5.5347e-01  7.0711e+01    4.4168  00:08:47  19:02
+++ epoch 0120/0225  5.5307e-01  7.0744e+01    4.3240  00:08:41  19:02
+++ epoch 0121/0225  5.5265e-01  7.0965e+01    5.6210  00:08:37  19:02
+++ epoch 0122/0225  5.5240e-01  7.1014e+01    5.8032  00:08:33  19:02
+++ epoch 0123/0225  5.5184e-01  7.1195e+01    4.2620  00:08:27  19:02
+++ epoch 0124/0225  5.5153e-01  7.1532e+01    4.4195  00:08:22  19:02
+++ epoch 0125/0225  5.5117e-01  7.1659e+01    4.6435  00:08:16  19:02
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.5094e-01  7.1720e+01    5.3680  00:08:12  19:02
+++ epoch 0127/0225  5.5049e-01  7.1565e+01    4.3708  00:08:06  19:02
+++ epoch 0128/0225  5.5009e-01  7.1807e+01    4.4256  00:08:01  19:02
+++ epoch 0129/0225  5.4970e-01  7.1938e+01    4.4212  00:07:56  19:02
+++ epoch 0130/0225  5.4945e-01  7.2134e+01    4.8208  00:07:51  19:02
+++ epoch 0131/0225  5.4911e-01  7.2325e+01    4.3253  00:07:45  19:02
+++ epoch 0132/0225  5.4858e-01  7.2547e+01    5.7877  00:07:41  19:02
+++ epoch 0133/0225  5.4855e-01  7.2666e+01    4.8526  00:07:36  19:02
+++ epoch 0134/0225  5.4822e-01  7.2604e+01    4.3686  00:07:30  19:02
+++ epoch 0135/0225  5.4765e-01  7.2810e+01    4.3476  00:07:25  19:02
+++ epoch 0136/0225  5.4752e-01  7.3121e+01    5.2614  00:07:20  19:02
+++ epoch 0137/0225  5.4701e-01  7.3112e+01    4.2849  00:07:15  19:02
+++ epoch 0138/0225  5.4673e-01  7.3244e+01    5.3168  00:07:10  19:02
+++ epoch 0139/0225  5.4640e-01  7.3249e+01    4.3994  00:07:05  19:02
+++ epoch 0140/0225  5.4622e-01  7.3493e+01    4.8422  00:07:00  19:02
+++ epoch 0141/0225  5.4579e-01  7.3434e+01    5.8917  00:06:56  19:02
+++ epoch 0142/0225  5.4551e-01  7.3752e+01    5.8482  00:06:51  19:02
+++ epoch 0143/0225  5.4515e-01  7.3575e+01    4.9334  00:06:46  19:02
+++ epoch 0144/0225  5.4495e-01  7.3872e+01    4.2914  00:06:41  19:02
+++ epoch 0145/0225  5.4472e-01  7.3904e+01    5.6964  00:06:36  19:02
+++ epoch 0146/0225  5.4429e-01  7.4254e+01    4.3302  00:06:31  19:02
+++ epoch 0147/0225  5.4410e-01  7.4050e+01    5.9891  00:06:27  19:02
+++ epoch 0148/0225  5.4366e-01  7.4303e+01    5.7972  00:06:22  19:02
+++ epoch 0149/0225  5.4323e-01  7.4419e+01    4.3396  00:06:17  19:02
+++ epoch 0150/0225  5.4315e-01  7.4757e+01    4.6739  00:06:12  19:02
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.4309e-01  7.4737e+01    5.2232  00:06:07  19:02
+++ epoch 0152/0225  5.4266e-01  7.4791e+01    4.5790  00:06:02  19:02
+++ epoch 0153/0225  5.4246e-01  7.5049e+01    5.9800  00:05:57  19:02
+++ epoch 0154/0225  5.4221e-01  7.4827e+01    4.8193  00:05:52  19:02
+++ epoch 0155/0225  5.4184e-01  7.5228e+01    5.1125  00:05:47  19:02
+++ epoch 0156/0225  5.4160e-01  7.5450e+01    4.4488  00:05:42  19:02
+++ epoch 0157/0225  5.4144e-01  7.5339e+01    5.9820  00:05:38  19:02
+++ epoch 0158/0225  5.4123e-01  7.5400e+01    5.3118  00:05:33  19:02
+++ epoch 0159/0225  5.4103e-01  7.5456e+01    4.3485  00:05:28  19:02
+++ epoch 0160/0225  5.4076e-01  7.5433e+01    5.4683  00:05:23  19:02
+++ epoch 0161/0225  5.4052e-01  7.5765e+01    4.3734  00:05:18  19:02
+++ epoch 0162/0225  5.4025e-01  7.5930e+01    5.0526  00:05:13  19:02
+++ epoch 0163/0225  5.4008e-01  7.5865e+01    4.2868  00:05:08  19:02
+++ epoch 0164/0225  5.3971e-01  7.6213e+01    5.6189  00:05:03  19:02
+++ epoch 0165/0225  5.3968e-01  7.6219e+01    5.4310  00:04:58  19:02
+++ epoch 0166/0225  5.3945e-01  7.6446e+01    4.4088  00:04:53  19:02
+++ epoch 0167/0225  5.3923e-01  7.6519e+01    6.1309  00:04:48  19:02
+++ epoch 0168/0225  5.3904e-01  7.6304e+01    4.2920  00:04:43  19:02
+++ epoch 0169/0225  5.3865e-01  7.6618e+01    5.2847  00:04:38  19:02
+++ epoch 0170/0225  5.3853e-01  7.6537e+01    5.0460  00:04:33  19:02
+++ epoch 0171/0225  5.3837e-01  7.6700e+01    4.8260  00:04:28  19:02
+++ epoch 0172/0225  5.3817e-01  7.6559e+01    5.4498  00:04:23  19:02
