/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0064/0225  8.5941e-01  8.1068e+00    8.9188  00:24:07  03:49
+++ epoch 0065/0225  8.5939e-01  8.1003e+00    8.8611  00:23:58  03:49
+++ epoch 0066/0225  8.5937e-01  8.1060e+00    8.9686  00:23:48  03:49
+++ epoch 0067/0225  8.5937e-01  8.1061e+00    8.7366  00:23:39  03:49
+++ epoch 0068/0225  8.5935e-01  8.0963e+00    8.9635  00:23:30  03:49
+++ epoch 0069/0225  8.5934e-01  8.1094e+00    8.9139  00:23:21  03:49
+++ epoch 0070/0225  8.5932e-01  8.0990e+00    8.8303  00:23:11  03:49
+++ epoch 0071/0225  8.5931e-01  8.1168e+00    8.9216  00:23:02  03:49
+++ epoch 0072/0225  8.5930e-01  8.1109e+00    9.1457  00:22:54  03:49
+++ epoch 0073/0225  8.5929e-01  8.1030e+00    8.8417  00:22:44  03:49
+++ epoch 0074/0225  8.5928e-01  8.1035e+00    8.9315  00:22:35  03:49
+++ epoch 0075/0225  8.5928e-01  8.1088e+00    9.0996  00:22:27  03:49
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  8.5927e-01  8.1164e+00    9.2221  00:22:18  03:49
+++ epoch 0077/0225  8.5926e-01  8.1129e+00    9.2412  00:22:10  03:49
+++ epoch 0078/0225  8.5924e-01  8.1151e+00    8.8766  00:22:01  03:49
+++ epoch 0079/0225  8.5924e-01  8.1232e+00    8.8656  00:21:51  03:49
+++ epoch 0080/0225  8.5923e-01  8.1142e+00    8.9785  00:21:42  03:49
+++ epoch 0081/0225  8.5922e-01  8.1186e+00    8.9328  00:21:33  03:49
+++ epoch 0082/0225  8.5922e-01  8.1148e+00    8.9222  00:21:24  03:49
+++ epoch 0083/0225  8.5922e-01  8.1187e+00    9.0288  00:21:15  03:49
+++ epoch 0084/0225  8.5921e-01  8.1240e+00    8.8640  00:21:06  03:49
+++ epoch 0085/0225  8.5919e-01  8.1295e+00    8.8821  00:20:57  03:49
+++ epoch 0086/0225  8.5919e-01  8.1136e+00    9.0766  00:20:48  03:49
+++ epoch 0087/0225  8.5919e-01  8.1187e+00    8.8611  00:20:39  03:49
+++ epoch 0088/0225  8.5917e-01  8.1325e+00    9.0726  00:20:30  03:49
+++ epoch 0089/0225  8.5918e-01  8.1109e+00    9.0953  00:20:21  03:49
+++ epoch 0090/0225  8.5917e-01  8.1322e+00    8.9178  00:20:12  03:49
+++ epoch 0091/0225  8.5916e-01  8.1144e+00    8.8569  00:20:03  03:49
+++ epoch 0092/0225  8.5916e-01  8.1176e+00    8.9247  00:19:54  03:49
+++ epoch 0093/0225  8.5916e-01  8.1028e+00    8.7435  00:19:45  03:49
+++ epoch 0094/0225  8.5916e-01  8.1157e+00    9.0638  00:19:36  03:49
+++ epoch 0095/0225  8.5916e-01  8.1121e+00    8.8440  00:19:27  03:49
+++ epoch 0096/0225  8.5915e-01  8.1073e+00    9.0508  00:19:18  03:49
+++ epoch 0097/0225  8.5915e-01  8.1142e+00    8.8188  00:19:09  03:49
+++ epoch 0098/0225  8.5914e-01  8.1063e+00    8.9072  00:19:00  03:49
+++ epoch 0099/0225  8.5913e-01  8.1138e+00    8.8776  00:18:51  03:49
+++ epoch 0100/0225  8.5915e-01  8.1230e+00    8.9103  00:18:42  03:49
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  8.5914e-01  8.1094e+00    9.0631  00:18:33  03:49
+++ epoch 0102/0225  8.5914e-01  8.1201e+00    8.8203  00:18:24  03:49
+++ epoch 0103/0225  8.5913e-01  8.1004e+00    8.7244  00:18:14  03:49
+++ epoch 0104/0225  8.5914e-01  8.1171e+00    9.2032  00:18:06  03:49
+++ epoch 0105/0225  8.5913e-01  8.1159e+00    9.2321  00:17:57  03:49
+++ epoch 0106/0225  8.5914e-01  8.1062e+00    8.8947  00:17:48  03:49
+++ epoch 0107/0225  8.5913e-01  8.1011e+00    9.0007  00:17:39  03:49
+++ epoch 0108/0225  8.5912e-01  8.0987e+00    8.9254  00:17:30  03:49
+++ epoch 0109/0225  8.5910e-01  8.1047e+00    9.0028  00:17:21  03:49
+++ epoch 0110/0225  8.5912e-01  8.1106e+00    9.0889  00:17:12  03:49
+++ epoch 0111/0225  8.5912e-01  8.1052e+00    8.8207  00:17:03  03:49
+++ epoch 0112/0225  8.5910e-01  8.1095e+00    9.1529  00:16:54  03:49
+++ epoch 0113/0225  8.5910e-01  8.1138e+00    8.9092  00:16:45  03:49
+++ epoch 0114/0225  8.5910e-01  8.1176e+00    8.9123  00:16:36  03:49
+++ epoch 0115/0225  8.5910e-01  8.1076e+00    8.9757  00:16:27  03:49
+++ epoch 0116/0225  8.5911e-01  8.1092e+00    8.9845  00:16:18  03:49
+++ epoch 0117/0225  8.5909e-01  8.1194e+00    9.1001  00:16:09  03:49
+++ epoch 0118/0225  8.5909e-01  8.1115e+00    8.7771  00:16:00  03:49
+++ epoch 0119/0225  8.5909e-01  8.1128e+00    8.7911  00:15:51  03:49
+++ epoch 0120/0225  8.5908e-01  8.1250e+00    9.0841  00:15:42  03:49
+++ epoch 0121/0225  8.5909e-01  8.1063e+00    8.8026  00:15:33  03:49
+++ epoch 0122/0225  8.5909e-01  8.1184e+00    9.2739  00:15:24  03:49
+++ epoch 0123/0225  8.5909e-01  8.1106e+00    8.8929  00:15:15  03:49
+++ epoch 0124/0225  8.5910e-01  8.1155e+00    9.1574  00:15:06  03:49
+++ epoch 0125/0225  8.5909e-01  8.1213e+00    9.0805  00:14:58  03:49
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  8.5909e-01  8.1032e+00    8.9940  00:14:49  03:49
+++ epoch 0127/0225  8.5910e-01  8.1072e+00    8.9547  00:14:40  03:49
+++ epoch 0128/0225  8.5910e-01  8.1133e+00    8.9295  00:14:31  03:49
+++ epoch 0129/0225  8.5908e-01  8.1087e+00    8.9162  00:14:22  03:49
+++ epoch 0130/0225  8.5909e-01  8.1156e+00    8.8743  00:14:13  03:49
+++ epoch 0131/0225  8.5908e-01  8.1260e+00    8.8284  00:14:03  03:49
+++ epoch 0132/0225  8.5907e-01  8.1384e+00    9.0842  00:13:55  03:49
+++ epoch 0133/0225  8.5907e-01  8.1346e+00    8.9086  00:13:46  03:49
+++ epoch 0134/0225  8.5907e-01  8.1160e+00    8.9642  00:13:37  03:49
+++ epoch 0135/0225  8.5907e-01  8.1247e+00    8.9587  00:13:28  03:49
+++ epoch 0136/0225  8.5906e-01  8.1105e+00    9.0964  00:13:19  03:49
+++ epoch 0137/0225  8.5907e-01  8.1245e+00    8.8243  00:13:10  03:49
+++ epoch 0138/0225  8.5907e-01  8.1095e+00    8.8390  00:13:01  03:49
+++ epoch 0139/0225  8.5907e-01  8.1181e+00    8.9939  00:12:52  03:49
+++ epoch 0140/0225  8.5907e-01  8.1156e+00    8.9204  00:12:43  03:49
+++ epoch 0141/0225  8.5906e-01  8.1125e+00    8.8308  00:12:34  03:49
+++ epoch 0142/0225  8.5907e-01  8.1166e+00    8.8155  00:12:24  03:49
+++ epoch 0143/0225  8.5904e-01  8.1171e+00    8.8684  00:12:15  03:49
+++ epoch 0144/0225  8.5904e-01  8.1156e+00    8.9214  00:12:06  03:49
+++ epoch 0145/0225  8.5903e-01  8.1273e+00    9.0003  00:11:57  03:49
+++ epoch 0146/0225  8.5903e-01  8.1165e+00    8.9486  00:11:49  03:49
+++ epoch 0147/0225  8.5904e-01  8.1078e+00    8.8607  00:11:39  03:49
+++ epoch 0148/0225  8.5904e-01  8.1197e+00    9.0043  00:11:31  03:49
+++ epoch 0149/0225  8.5905e-01  8.1146e+00    8.9828  00:11:22  03:49
+++ epoch 0150/0225  8.5903e-01  8.1144e+00    8.8769  00:11:13  03:49
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  8.5903e-01  8.1223e+00    9.0192  00:11:04  03:49
+++ epoch 0152/0225  8.5903e-01  8.1288e+00    8.8902  00:10:55  03:49
+++ epoch 0153/0225  8.5903e-01  8.1106e+00    8.7811  00:10:46  03:49
+++ epoch 0154/0225  8.5905e-01  8.1183e+00    8.9698  00:10:37  03:49
+++ epoch 0155/0225  8.5905e-01  8.1140e+00    8.9084  00:10:28  03:49
+++ epoch 0156/0225  8.5904e-01  8.1228e+00    8.9352  00:10:19  03:49
+++ epoch 0157/0225  8.5904e-01  8.1314e+00    8.8809  00:10:10  03:49
+++ epoch 0158/0225  8.5905e-01  8.1295e+00    9.2404  00:10:01  03:49
+++ epoch 0159/0225  8.5904e-01  8.1151e+00    9.1309  00:09:52  03:49
+++ epoch 0160/0225  8.5905e-01  8.1125e+00    8.8936  00:09:43  03:49
+++ epoch 0161/0225  8.5903e-01  8.1216e+00    8.8308  00:09:34  03:49
+++ epoch 0162/0225  8.5904e-01  8.1121e+00    8.8348  00:09:25  03:49
+++ epoch 0163/0225  8.5903e-01  8.1299e+00    8.7619  00:09:16  03:49
+++ epoch 0164/0225  8.5903e-01  8.1219e+00    8.9628  00:09:07  03:49
+++ epoch 0165/0225  8.5905e-01  8.1249e+00    9.1625  00:08:58  03:49
+++ epoch 0166/0225  8.5905e-01  8.1229e+00    9.0578  00:08:49  03:49
+++ epoch 0167/0225  8.5904e-01  8.1116e+00    8.8746  00:08:40  03:49
+++ epoch 0168/0225  8.5904e-01  8.0990e+00    9.0422  00:08:31  03:49
+++ epoch 0169/0225  8.5904e-01  8.0999e+00    9.8570  00:08:22  03:49
+++ epoch 0170/0225  8.5905e-01  8.0996e+00    8.9170  00:08:13  03:49
+++ epoch 0171/0225  8.5905e-01  8.1149e+00    8.8455  00:08:04  03:49
+++ epoch 0172/0225  8.5904e-01  8.1272e+00    9.1636  00:07:56  03:49
+++ epoch 0173/0225  8.5904e-01  8.1231e+00    8.9818  00:07:47  03:49
+++ epoch 0174/0225  8.5904e-01  8.1088e+00    8.9119  00:07:38  03:49
+++ epoch 0175/0225  8.5904e-01  8.1173e+00    8.9446  00:07:29  03:49
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  8.5904e-01  8.1065e+00    8.9483  00:07:20  03:49
+++ epoch 0177/0225  8.5903e-01  8.1176e+00    8.7915  00:07:11  03:49
+++ epoch 0178/0225  8.5903e-01  8.1234e+00    9.1393  00:07:02  03:49
+++ epoch 0179/0225  8.5903e-01  8.1214e+00    8.7352  00:06:53  03:49
+++ epoch 0180/0225  8.5902e-01  8.1119e+00    8.7419  00:06:44  03:49
+++ epoch 0181/0225  8.5902e-01  8.1156e+00    9.0419  00:06:35  03:49
+++ epoch 0182/0225  8.5903e-01  8.1075e+00    8.9027  00:06:26  03:49
+++ epoch 0183/0225  8.5903e-01  8.1105e+00    8.9837  00:06:17  03:49
+++ epoch 0184/0225  8.5902e-01  8.1198e+00    8.9539  00:06:08  03:49
+++ epoch 0185/0225  8.5901e-01  8.1257e+00    8.9940  00:05:59  03:49
+++ epoch 0186/0225  8.5903e-01  8.1263e+00    9.0507  00:05:50  03:49
+++ epoch 0187/0225  8.5903e-01  8.1132e+00    9.1480  00:05:41  03:49
+++ epoch 0188/0225  8.5904e-01  8.1169e+00    8.7609  00:05:32  03:49
+++ epoch 0189/0225  8.5902e-01  8.0995e+00    8.8178  00:05:23  03:49
+++ epoch 0190/0225  8.5902e-01  8.1097e+00    8.9907  00:05:14  03:49
+++ epoch 0191/0225  8.5901e-01  8.1009e+00    8.9829  00:05:05  03:49
+++ epoch 0192/0225  8.5901e-01  8.1074e+00    9.0084  00:04:56  03:49
+++ epoch 0193/0225  8.5902e-01  8.1110e+00    8.9435  00:04:47  03:49
+++ epoch 0194/0225  8.5902e-01  8.1199e+00    9.0385  00:04:38  03:49
+++ epoch 0195/0225  8.5900e-01  8.1156e+00    8.9944  00:04:29  03:49
+++ epoch 0196/0225  8.5901e-01  8.1159e+00    8.9966  00:04:20  03:49
+++ epoch 0197/0225  8.5901e-01  8.1047e+00    9.1179  00:04:11  03:49
+++ epoch 0198/0225  8.5903e-01  8.1197e+00    8.8886  00:04:02  03:49
+++ epoch 0199/0225  8.5901e-01  8.1151e+00    9.1344  00:03:53  03:49
+++ epoch 0200/0225  8.5901e-01  8.1179e+00    8.8535  00:03:44  03:49
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  8.5902e-01  8.1194e+00    8.8481  00:03:35  03:49
+++ epoch 0202/0225  8.5903e-01  8.1066e+00    8.9429  00:03:26  03:49
+++ epoch 0203/0225  8.5903e-01  8.1116e+00    8.8980  00:03:17  03:49
+++ epoch 0204/0225  8.5903e-01  8.1060e+00    8.7798  00:03:08  03:49
+++ epoch 0205/0225  8.5903e-01  8.1189e+00    8.8899  00:02:59  03:49
+++ epoch 0206/0225  8.5903e-01  8.1155e+00    8.8293  00:02:50  03:49
+++ epoch 0207/0225  8.5904e-01  8.1022e+00    9.0159  00:02:41  03:49
+++ epoch 0208/0225  8.5902e-01  8.1239e+00    9.0460  00:02:32  03:49
+++ epoch 0209/0225  8.5901e-01  8.1251e+00    8.9460  00:02:23  03:49
+++ epoch 0210/0225  8.5902e-01  8.1199e+00    8.9110  00:02:15  03:49
+++ epoch 0211/0225  8.5901e-01  8.1191e+00    8.8315  00:02:06  03:49
+++ epoch 0212/0225  8.5902e-01  8.1229e+00    8.7759  00:01:57  03:49
+++ epoch 0213/0225  8.5900e-01  8.1170e+00    8.9409  00:01:48  03:49
+++ epoch 0214/0225  8.5900e-01  8.1248e+00    8.9544  00:01:39  03:49
+++ epoch 0215/0225  8.5901e-01  8.1102e+00    8.8388  00:01:30  03:49
+++ epoch 0216/0225  8.5902e-01  8.1310e+00    9.0055  00:01:21  03:49
+++ epoch 0217/0225  8.5901e-01  8.1186e+00    8.9620  00:01:12  03:49
+++ epoch 0218/0225  8.5901e-01  8.1259e+00    9.0834  00:01:03  03:49
+++ epoch 0219/0225  8.5902e-01  8.1204e+00    9.0320  00:00:54  03:49
+++ epoch 0220/0225  8.5902e-01  8.1143e+00    8.9958  00:00:45  03:49
+++ epoch 0221/0225  8.5903e-01  8.1268e+00    8.7698  00:00:36  03:49
+++ epoch 0222/0225  8.5900e-01  8.1257e+00    9.0193  00:00:27  03:49
+++ epoch 0223/0225  8.5901e-01  8.1187e+00    8.8078  00:00:18  03:49
+++ epoch 0224/0225  8.5902e-01  8.1223e+00    8.9927  00:00:09  03:49
+++ epoch 0225/0225  8.5901e-01  8.1106e+00    9.1531  00:00:00  03:49
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  8.5901e-01  8.1106e+00    8.9657  00:33:37
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 512 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.3270  0.3625  0.4078  0.4576  0.5101  1.0442 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 2 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1609 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.09834 0.11265 0.12272 0.14249 0.14746 0.68650 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2643e-01  2.8106e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4458e-01  2.8106e+00    8.5331  00:31:52  04:21
+++ epoch 0002/0225  9.5702e-01  3.0337e+00    9.0391  00:32:40  04:22
+++ epoch 0003/0225  9.6324e-01  3.2409e+00    9.0438  00:32:50  04:22
+++ epoch 0004/0225  9.6602e-01  3.3355e+00    8.8389  00:32:39  04:22
+++ epoch 0005/0225  9.6731e-01  3.3813e+00    8.9152  00:32:33  04:22
+++ epoch 0006/0225  9.6786e-01  3.4007e+00    8.8387  00:32:22  04:22
+++ epoch 0007/0225  9.6742e-01  3.4125e+00    9.0218  00:32:18  04:22
+++ epoch 0008/0225  9.6425e-01  3.4206e+00    9.8016  00:32:34  04:22
+++ epoch 0009/0225  9.5720e-01  3.4568e+00   10.1838  00:32:53  04:23
+++ epoch 0010/0225  9.4840e-01  3.5633e+00    9.8210  00:32:59  04:23
+++ epoch 0011/0225  9.3939e-01  3.7652e+00    9.0645  00:32:47  04:23
+++ epoch 0012/0225  9.3053e-01  4.0378e+00    9.0724  00:32:36  04:23
+++ epoch 0013/0225  9.2218e-01  4.3652e+00    9.0895  00:32:25  04:23
+++ epoch 0014/0225  9.1457e-01  4.7128e+00    8.9204  00:32:12  04:23
+++ epoch 0015/0225  9.0788e-01  5.0635e+00    8.9507  00:32:00  04:23
+++ epoch 0016/0225  9.0207e-01  5.4002e+00    8.7753  00:31:46  04:23
+++ epoch 0017/0225  8.9708e-01  5.7216e+00    9.0104  00:31:36  04:23
+++ epoch 0018/0225  8.9279e-01  6.0118e+00    9.0488  00:31:26  04:23
+++ epoch 0019/0225  8.8915e-01  6.2541e+00    9.1254  00:31:17  04:23
+++ epoch 0020/0225  8.8603e-01  6.4463e+00    9.1311  00:31:08  04:23
+++ epoch 0021/0225  8.8339e-01  6.6257e+00    9.0661  00:30:59  04:23
+++ epoch 0022/0225  8.8114e-01  6.7775e+00    8.8827  00:30:47  04:23
+++ epoch 0023/0225  8.7924e-01  6.9045e+00    9.0962  00:30:38  04:23
+++ epoch 0024/0225  8.7762e-01  7.0145e+00    8.9920  00:30:28  04:23
+++ epoch 0025/0225  8.7624e-01  7.0936e+00    9.1064  00:30:19  04:23
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  8.7507e-01  7.1666e+00    8.7485  00:30:07  04:23
+++ epoch 0027/0225  8.7409e-01  7.2270e+00    8.8919  00:29:57  04:23
+++ epoch 0028/0225  8.7325e-01  7.2848e+00    8.8328  00:29:46  04:23
+++ epoch 0029/0225  8.7252e-01  7.3226e+00    8.7724  00:29:35  04:23
+++ epoch 0030/0225  8.7189e-01  7.3686e+00    8.8576  00:29:25  04:23
+++ epoch 0031/0225  8.7137e-01  7.3878e+00    8.8821  00:29:15  04:23
+++ epoch 0032/0225  8.7089e-01  7.4140e+00    8.8781  00:29:05  04:23
+++ epoch 0033/0225  8.7050e-01  7.4331e+00    9.0095  00:28:55  04:23
+++ epoch 0034/0225  8.7016e-01  7.4507e+00    9.0535  00:28:47  04:23
+++ epoch 0035/0225  8.6986e-01  7.4740e+00    8.9044  00:28:37  04:23
+++ epoch 0036/0225  8.6961e-01  7.4846e+00    9.0417  00:28:28  04:23
+++ epoch 0037/0225  8.6938e-01  7.4936e+00    9.0380  00:28:19  04:23
+++ epoch 0038/0225  8.6918e-01  7.5155e+00    9.0195  00:28:10  04:23
+++ epoch 0039/0225  8.6900e-01  7.5263e+00    8.9823  00:28:00  04:23
+++ epoch 0040/0225  8.6886e-01  7.5430e+00    8.8705  00:27:51  04:23
+++ epoch 0041/0225  8.6872e-01  7.5524e+00    8.7940  00:27:40  04:23
+++ epoch 0042/0225  8.6860e-01  7.5666e+00    8.9842  00:27:31  04:23
+++ epoch 0043/0225  8.6851e-01  7.5760e+00    8.7940  00:27:21  04:23
+++ epoch 0044/0225  8.6843e-01  7.5806e+00    8.9215  00:27:12  04:23
+++ epoch 0045/0225  8.6834e-01  7.5861e+00    8.8908  00:27:02  04:22
+++ epoch 0046/0225  8.6828e-01  7.5982e+00    8.8006  00:26:53  04:22
+++ epoch 0047/0225  8.6821e-01  7.5983e+00    8.8448  00:26:43  04:22
+++ epoch 0048/0225  8.6816e-01  7.6028e+00    8.8629  00:26:33  04:22
+++ epoch 0049/0225  8.6811e-01  7.5974e+00    8.9458  00:26:24  04:22
+++ epoch 0050/0225  8.6807e-01  7.6020e+00    8.9476  00:26:15  04:22
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  8.6805e-01  7.6121e+00    8.8155  00:26:05  04:22
+++ epoch 0052/0225  8.6803e-01  7.6199e+00    9.0458  00:25:57  04:22
+++ epoch 0053/0225  8.6800e-01  7.6254e+00    8.9498  00:25:47  04:22
+++ epoch 0054/0225  8.6797e-01  7.6193e+00    9.1008  00:25:39  04:22
+++ epoch 0055/0225  8.6795e-01  7.6164e+00    8.8474  00:25:29  04:22
+++ epoch 0056/0225  8.6793e-01  7.6257e+00    8.9274  00:25:20  04:22
+++ epoch 0057/0225  8.6791e-01  7.6238e+00    8.8914  00:25:11  04:22
+++ epoch 0058/0225  8.6789e-01  7.6250e+00    8.7685  00:25:01  04:22
+++ epoch 0059/0225  8.6786e-01  7.6276e+00    8.9943  00:24:52  04:22
+++ epoch 0060/0225  8.6785e-01  7.6224e+00    9.2347  00:24:44  04:22
+++ epoch 0061/0225  8.6782e-01  7.6371e+00    9.1945  00:24:35  04:22
+++ epoch 0062/0225  8.6780e-01  7.6315e+00    8.7835  00:24:26  04:22
+++ epoch 0063/0225  8.6780e-01  7.6418e+00    8.9363  00:24:17  04:22
+++ epoch 0064/0225  8.6778e-01  7.6572e+00    9.1915  00:24:08  04:22
+++ epoch 0065/0225  8.6778e-01  7.6481e+00    8.8341  00:23:59  04:22
+++ epoch 0066/0225  8.6776e-01  7.6368e+00    8.9087  00:23:50  04:22
+++ epoch 0067/0225  8.6775e-01  7.6370e+00    9.0256  00:23:41  04:22
+++ epoch 0068/0225  8.6774e-01  7.6338e+00    9.0510  00:23:32  04:22
+++ epoch 0069/0225  8.6772e-01  7.6321e+00    8.8966  00:23:23  04:22
+++ epoch 0070/0225  8.6771e-01  7.6351e+00    8.8487  00:23:13  04:22
+++ epoch 0071/0225  8.6770e-01  7.6438e+00    8.9115  00:23:04  04:22
+++ epoch 0072/0225  8.6769e-01  7.6467e+00    9.0341  00:22:55  04:22
+++ epoch 0073/0225  8.6769e-01  7.6406e+00    9.0081  00:22:46  04:22
+++ epoch 0074/0225  8.6768e-01  7.6368e+00    9.1177  00:22:38  04:22
+++ epoch 0075/0225  8.6768e-01  7.6386e+00    9.2296  00:22:29  04:22
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  8.6768e-01  7.6455e+00    8.8877  00:22:20  04:22
+++ epoch 0077/0225  8.6767e-01  7.6411e+00    9.0813  00:22:11  04:22
+++ epoch 0078/0225  8.6766e-01  7.6346e+00    8.8641  00:22:02  04:22
+++ epoch 0079/0225  8.6767e-01  7.6490e+00    8.7727  00:21:53  04:22
+++ epoch 0080/0225  8.6766e-01  7.6377e+00    9.0221  00:21:44  04:22
+++ epoch 0081/0225  8.6765e-01  7.6382e+00    8.8646  00:21:34  04:22
+++ epoch 0082/0225  8.6766e-01  7.6424e+00    9.0773  00:21:26  04:22
+++ epoch 0083/0225  8.6765e-01  7.6467e+00    9.0795  00:21:17  04:22
+++ epoch 0084/0225  8.6764e-01  7.6528e+00    8.9401  00:21:08  04:22
+++ epoch 0085/0225  8.6764e-01  7.6525e+00    8.9516  00:20:59  04:22
+++ epoch 0086/0225  8.6763e-01  7.6587e+00    9.0118  00:20:50  04:22
+++ epoch 0087/0225  8.6762e-01  7.6541e+00    9.0473  00:20:41  04:22
+++ epoch 0088/0225  8.6762e-01  7.6491e+00    9.0501  00:20:32  04:22
+++ epoch 0089/0225  8.6761e-01  7.6497e+00    9.0443  00:20:23  04:22
+++ epoch 0090/0225  8.6761e-01  7.6522e+00    8.6997  00:20:13  04:22
+++ epoch 0091/0225  8.6762e-01  7.6494e+00    8.9727  00:20:04  04:22
+++ epoch 0092/0225  8.6761e-01  7.6411e+00    8.8893  00:19:55  04:22
+++ epoch 0093/0225  8.6760e-01  7.6543e+00    8.7713  00:19:46  04:22
+++ epoch 0094/0225  8.6759e-01  7.6608e+00    9.0287  00:19:37  04:22
+++ epoch 0095/0225  8.6759e-01  7.6503e+00    9.0726  00:19:28  04:22
+++ epoch 0096/0225  8.6759e-01  7.6538e+00    9.1843  00:19:20  04:22
+++ epoch 0097/0225  8.6757e-01  7.6598e+00    8.9865  00:19:11  04:22
+++ epoch 0098/0225  8.6757e-01  7.6526e+00    9.0306  00:19:02  04:22
+++ epoch 0099/0225  8.6757e-01  7.6537e+00    9.0940  00:18:53  04:22
+++ epoch 0100/0225  8.6756e-01  7.6472e+00    8.8879  00:18:44  04:22
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  8.6756e-01  7.6359e+00    9.0198  00:18:35  04:22
+++ epoch 0102/0225  8.6757e-01  7.6306e+00    8.6583  00:18:25  04:22
+++ epoch 0103/0225  8.6756e-01  7.6343e+00    9.1863  00:18:17  04:22
+++ epoch 0104/0225  8.6756e-01  7.6369e+00    8.9227  00:18:08  04:22
+++ epoch 0105/0225  8.6757e-01  7.6362e+00    9.1616  00:17:59  04:22
+++ epoch 0106/0225  8.6755e-01  7.6419e+00    8.8587  00:17:50  04:22
+++ epoch 0107/0225  8.6755e-01  7.6475e+00    8.9638  00:17:41  04:22
+++ epoch 0108/0225  8.6755e-01  7.6456e+00    9.0091  00:17:32  04:22
+++ epoch 0109/0225  8.6754e-01  7.6411e+00    9.0054  00:17:23  04:22
+++ epoch 0110/0225  8.6754e-01  7.6438e+00    9.0115  00:17:14  04:22
+++ epoch 0111/0225  8.6755e-01  7.6490e+00    8.9064  00:17:05  04:22
+++ epoch 0112/0225  8.6754e-01  7.6462e+00    8.9854  00:16:56  04:22
+++ epoch 0113/0225  8.6753e-01  7.6447e+00    9.1521  00:16:47  04:22
+++ epoch 0114/0225  8.6753e-01  7.6413e+00    8.9624  00:16:38  04:22
+++ epoch 0115/0225  8.6753e-01  7.6426e+00    8.9127  00:16:29  04:22
+++ epoch 0116/0225  8.6754e-01  7.6381e+00    8.6734  00:16:19  04:22
+++ epoch 0117/0225  8.6754e-01  7.6339e+00    8.6006  00:16:10  04:22
+++ epoch 0118/0225  8.6752e-01  7.6326e+00    8.9202  00:16:01  04:22
+++ epoch 0119/0225  8.6753e-01  7.6476e+00    8.7761  00:15:52  04:22
+++ epoch 0120/0225  8.6753e-01  7.6372e+00    8.8593  00:15:43  04:22
+++ epoch 0121/0225  8.6754e-01  7.6373e+00    9.0935  00:15:34  04:22
